id,kode_provinsi,nama_provinsi,kode_kabupaten_kota,nama_kabupaten_kota,jenis_faskes,jumlah_faskes,satuan
1,32,JAWA BARAT,3201,KABUPATEN BOGOR,RUMAH SAKIT UMUM,9,UNIT
2,32,JAWA BARAT,3201,KABUPATEN BOGOR,RUMAH SAKIT KHUSUS,0,UNIT
3,32,JAWA BARAT,3201,KABUPATEN BOGOR,RUMAH SAKIT BERSALIN,0,UNIT
4,32,JAWA BARAT,3201,KABUPATEN BOGOR,PUSKESMAS,62,UNIT
5,32,JAWA BARAT,3201,KABUPATEN BOGOR,POSYANDU,4927,UNIT
6,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,RUMAH SAKIT UMUM,7,UNIT
7,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,RUMAH SAKIT KHUSUS,0,UNIT
8,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,RUMAH SAKIT BERSALIN,0,UNIT
9,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,PUSKESMAS,32,UNIT
10,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,POSYANDU,3551,UNIT
11,32,JAWA BARAT,3203,KABUPATEN CIANJUR,RUMAH SAKIT UMUM,8,UNIT
12,32,JAWA BARAT,3203,KABUPATEN CIANJUR,RUMAH SAKIT KHUSUS,3,UNIT
13,32,JAWA BARAT,3203,KABUPATEN CIANJUR,RUMAH SAKIT BERSALIN,0,UNIT
14,32,JAWA BARAT,3203,KABUPATEN CIANJUR,PUSKESMAS,44,UNIT
15,32,JAWA BARAT,3203,KABUPATEN CIANJUR,POSYANDU,2903,UNIT
16,32,JAWA BARAT,3204,KABUPATEN BANDUNG,RUMAH SAKIT UMUM,9,UNIT
17,32,JAWA BARAT,3204,KABUPATEN BANDUNG,RUMAH SAKIT KHUSUS,2,UNIT
18,32,JAWA BARAT,3204,KABUPATEN BANDUNG,RUMAH SAKIT BERSALIN,14,UNIT
19,32,JAWA BARAT,3204,KABUPATEN BANDUNG,PUSKESMAS,101,UNIT
